phone_number,total_transactions,monthly_volume,success_rate,avg_gap_days,max_gap_days,insufficient_funds_count,merchant_category,late_payment_count,default_label
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
8801712458591,15,2126.0,0.48,22,25,6,Groceries,3,1
8801714698379,40,31559.0,0.95,2,5,1,Fashion,0,0
8801712714803,55,26149.0,0.91,3,14,1,Groceries,0,0
8801712322047,20,5711.0,0.83,13,32,4,Utility Bills,2,1
8801715855124,5,3885.0,0.42,30,66,8,Groceries,4,1
8801712197935,20,7664.0,0.8,12,26,3,Electronics,1,1
8801716440561,5,2893.0,0.49,42,57,8,Groceries,4,1
8801717637601,10,8456.0,0.78,14,22,4,Electronics,2,1
8801717700828,30,13830.0,0.85,10,17,4,Electronics,2,1
8801712065818,5,1449.0,0.61,34,39,11,Travel/Tickets,5,1
8801716707197,30,5188.0,0.85,16,24,3,Food Delivery,1,1
8801716007072,45,31403.0,0.95,5,5,0,Travel/Tickets,0,0
8801711326765,35,32674.0,0.95,3,8,1,Fashion,0,0
8801713154051,30,17806.0,0.97,2,5,0,Travel/Tickets,0,0
8801717264956,55,21940.0,0.96,4,12,1,Food Delivery,0,0
8801714694634,30,26078.0,0.95,3,6,0,Utility Bills,0,0
8801715672073,5,1128.0,0.42,20,49,8,Electronics,4,1
8801712582524,5,4213.0,0.67,23,83,8,Food Delivery,4,1
8801712833230,25,5887.0,0.76,14,27,3,Electronics,1,1
8801718434500,10,1751.0,0.56,33,41,6,Groceries,3,1
